Waiting for heartbeat...
Connected to system: 1
Setting up MAVLink rx...
Setting up Timesync loop...
[setup] vision/color detector disabled (config.ENABLE_VISION=False)
[pilot] waypoint-yaw-steer init; waiting for armed + track data
resetting sim for a clean start...
[pilot] no live track data — using known Round-1 gates
[pilot] TARGET gate 0/5
    [trace] t=  0.0s idx=0 pos=(-226.7,+383.5,+1317.5)
    [trace] t= 14.1s idx=0 pos=(-162.9,+465.2,+941.6)
    [trace] t= 14.6s idx=0 pos=(-164.0,+465.0,+926.1)
    [trace] t= 15.1s idx=0 pos=(-163.3,+463.2,+909.1)
    [trace] t= 15.6s idx=0 pos=(-161.4,+460.3,+893.4)
    [trace] t= 16.1s idx=0 pos=(-158.9,+457.1,+877.9)
    [trace] t= 16.6s idx=0 pos=(-156.6,+454.4,+863.1)
    [trace] t= 17.1s idx=0 pos=(-155.0,+452.8,+845.9)
    [trace] t= 17.6s idx=0 pos=(-155.1,+453.0,+829.0)
    [trace] t= 18.1s idx=0 pos=(-156.2,+453.8,+813.6)
    [trace] t= 18.6s idx=0 pos=(-157.6,+454.6,+798.0)
    [trace] t= 19.1s idx=0 pos=(-158.5,+454.5,+781.6)
    [trace] t= 19.6s idx=0 pos=(-157.7,+452.9,+765.5)
    [trace] t= 20.1s idx=0 pos=(-155.6,+450.0,+749.0)
    [trace] t= 20.6s idx=0 pos=(-153.3,+446.8,+733.9)
    [trace] t= 21.1s idx=0 pos=(-150.9,+443.7,+717.9)
    [trace] t= 21.6s idx=0 pos=(-149.7,+442.0,+701.9)
    [trace] t= 22.1s idx=0 pos=(-150.0,+441.9,+685.4)
    [trace] t= 22.6s idx=0 pos=(-151.1,+442.6,+669.7)
    [trace] t= 23.1s idx=0 pos=(-152.7,+443.4,+653.5)
    [trace] t= 23.6s idx=0 pos=(-153.6,+443.4,+637.6)
  !! COLLISION {'id': 1002, 'threat_level': 2, 'delta': 33.99985122680664}
  !! COLLISION {'id': 1002, 'threat_level': 2, 'delta': 3.463759183883667}
  !! COLLISION {'id': 1002, 'threat_level': 2, 'delta': 1.3031574487686157}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.5860356688499451}
    [trace] t= 24.1s idx=0 pos=(-152.2,+440.7,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.3883935511112213}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1998755931854248}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.21471631526947021}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.18587630987167358}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.19512252509593964}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14477740228176117}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.2122136950492859}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.23735308647155762}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1530071198940277}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.2159004807472229}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.21566613018512726}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.2561402916908264}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.22432613372802734}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.2644340693950653}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.17899008095264435}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.2212275117635727}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.214554101228714}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.2678384780883789}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.23276759684085846}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.2683514654636383}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.26105600595474243}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.20044885575771332}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.22558091580867767}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.16548816859722137}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.20529869198799133}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.2210485190153122}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.21854788064956665}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.18820765614509583}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.20085567235946655}
    [trace] t= 24.6s idx=0 pos=(-150.9,+439.0,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.2210802435874939}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1906919777393341}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.20911197364330292}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14441035687923431}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.17884209752082825}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.17946258187294006}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15028753876686096}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.18077874183654785}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.20034626126289368}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1448948234319687}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.17446288466453552}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.17387433350086212}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.20624873042106628}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.18245412409305573}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.18838368356227875}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13961674273014069}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.16966687142848969}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.16934601962566376}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.2008524239063263}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.17333652079105377}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.19474941492080688}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1974499225616455}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.16525594890117645}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1777935028076172}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13181012868881226}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13165010511875153}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.16963809728622437}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.18858642876148224}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1307530254125595}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.16145272552967072}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.16552694141864777}
    [trace] t= 25.1s idx=0 pos=(-150.9,+439.0,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.19258731603622437}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1667100042104721}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.18414394557476044}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1281881481409073}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1580110490322113}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.16018588840961456}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.12676633894443512}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.16532832384109497}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.18585136532783508}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.17540907859802246}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15492834150791168}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.16320686042308807}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.18494409322738647}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.16033655405044556}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15955716371536255}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.17922721803188324}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.12249810248613358}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1523091048002243}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15841364860534668}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1215643510222435}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15579959750175476}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.17997707426548004}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.17939718067646027}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1498752385377884}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1566445678472519}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.17909322679042816}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15591472387313843}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.16915063560009003}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.11966411024332047}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14782513678073883}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1523945927619934}
    [trace] t= 25.6s idx=0 pos=(-150.9,+439.0,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1766781061887741}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15389509499073029}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.17213353514671326}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.17475871741771698}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14589890837669373}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1470864862203598}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14691121876239777}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.16807985305786133}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.16759991645812988}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.17119045555591583}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1442323923110962}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15177270770072937}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.17261195182800293}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1485212743282318}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.11850951611995697}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.16852861642837524}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14274492859840393}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1426515132188797}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.16960769891738892}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14743535220623016}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.16522374749183655}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.11354167014360428}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1414327621459961}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14948654174804688}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.11315149068832397}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14663313329219818}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.16077090799808502}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.11621983349323273}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14021745324134827}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14013290405273438}
    [trace] t= 26.1s idx=0 pos=(-150.9,+439.0,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.11223912984132767}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14631833136081696}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.16233690083026886}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1661372184753418}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13910245895385742}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14334340393543243}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.11356914043426514}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14650695025920868}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.16392318904399872}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1612408608198166}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13708840310573578}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14625650644302368}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.16442865133285522}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1469593346118927}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15296560525894165}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.11012828350067139}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13817857205867767}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14522786438465118}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.16472706198692322}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14298871159553528}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15695112943649292}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.16368526220321655}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13679450750350952}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1448230743408203}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10946857184171677}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1426469385623932}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15970300137996674}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1590193808078766}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1369965672492981}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14424239099025726}
    [trace] t= 26.6s idx=0 pos=(-150.9,+439.0,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1625078171491623}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14489325881004333}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15030023455619812}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.11372804641723633}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13602058589458466}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13597896695137024}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1150301918387413}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1383729875087738}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15676215291023254}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10999339073896408}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1340927928686142}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13637202978134155}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1623515784740448}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14387618005275726}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15560826659202576}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10779033601284027}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1359974890947342}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13603486120700836}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10889510810375214}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14164148271083832}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15395277738571167}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10849310457706451}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13494737446308136}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14189215004444122}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1614178568124771}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1405104100704193}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10986880958080292}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14982327818870544}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13453689217567444}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14621295034885406}
    [trace] t= 27.1s idx=0 pos=(-150.9,+439.0,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10770956426858902}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14231868088245392}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15865963697433472}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.16037069261074066}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13426055014133453}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1345929354429245}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1093192845582962}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13962359726428986}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15856419503688812}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.16100837290287018}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13421273231506348}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13622909784317017}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.16131840646266937}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1382816731929779}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15955795347690582}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1591278612613678}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15639925003051758}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13330039381980896}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14457488059997559}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10645905882120132}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.139451265335083}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15907002985477448}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1599496752023697}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13293354213237762}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14225706458091736}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15965285897254944}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14238965511322021}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1604136824607849}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1463148295879364}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13274961709976196}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14522606134414673}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10741902142763138}
    [trace] t= 27.6s idx=0 pos=(-150.9,+439.0,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14191024005413055}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15026623010635376}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10862243175506592}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13322052359580994}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13439734280109406}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.11239917576313019}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13952438533306122}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14934439957141876}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.11193960905075073}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13375985622406006}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1319015920162201}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13406112790107727}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10747218132019043}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1332220584154129}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13684417307376862}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1057576909661293}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13959679007530212}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1540696620941162}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10639213025569916}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13284426927566528}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13578680157661438}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10521455854177475}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13780806958675385}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1556553989648819}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10729817301034927}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1327294558286667}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13471776247024536}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10652679949998856}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14025786519050598}
    [trace] t= 28.1s idx=0 pos=(-150.9,+439.0,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15179988741874695}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10905986279249191}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1332876831293106}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14370879530906677}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15124718844890594}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14154919981956482}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13309192657470703}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1281086951494217}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13257628679275513}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13241909444332123}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.12748011946678162}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15278014540672302}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13194775581359863}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14598923921585083}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15812131762504578}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1369638592004776}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15684935450553894}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15730103850364685}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13293126225471497}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14216113090515137}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10668156296014786}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13714589178562164}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10706529021263123}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15402372181415558}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1322845071554184}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14067892730236053}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10648255795240402}
